date,pick,dateText,time,cost,presenter,event,eventLink,title,link,format,director,year,notes,venue,city,title2,director2,year2,title3,director3,year3
2025-01-19,FALSE,Sat 1/18,1p,FREE,Korean Cinema Now!,,,12.12: The Day,https://marquee-arts.org/event-page/?showingId=913186&eventId=913185,,Kim Sung-soo,2023,,State Theatre,Ann Arbor,,,,,,
2025-01-21,TRUE,Mon 1/20,1:30p,FREE (RSVP),,,,King: A Filmed Record...From Montgomery to Memphis,https://marquee-arts.org/event-page/?showingId=916119&eventId=916114,,Sidney Lumet and Joseph L. Mankiewicz,1969,,Michigan Theater Auditorium,Ann Arbor,,,,,,
2025-01-22,FALSE,Tue 1/21,7p,$10.50,The Complete Wes Anderson,,,Rushmore,https://marquee-arts.org/event-page/?showingId=911616&eventId=699183,,Wes Anderson,1999,,Michigan Theater,Ann Arbor,,,,,,
2025-01-24,FALSE,Thu 1/23,8:30p,FREE,Detroit Slimeball Cinerama,,,Slither,,,James Gunn,2006,,Outer Limits Lounge,Detroit,,,,,,
2025-01-24,FALSE,Thu 1/23,7p,$10.50,Masato Harada: A Life in Cinema,,,Sekigahara,https://marquee-arts.org/event-page/?showingId=917143&eventId=917142,,Masato Harada,2017,director in attendance,Michigan Theater Screening Room,Ann Arbor,,,,,,
2025-01-24,FALSE,Thu 1/23,7p,FREE,II Cineforum: Italian Classics on Campus,,,Rome Open City,https://events.umich.edu/event/129740,,Roberto Rosselini,1945,,North Quad Space 2435,Ann Arbor,,,,,,
2025-01-25,FALSE,Fri 1/24,8p,$7,,,,The Mummy,https://redfordtheatre.com/events/the-mummy-1999/,,Stephen Summers,1999,,Redford Theatre,Detroit,,,,,,
2025-01-25,TRUE,Fri 1/24,9p,$10.50,,,,Blue Velvet,https://marquee-arts.org/event-page/?showingId=918240&eventId=300753,,David Lynch,1986,,Michigan Theater,Ann Arbor,,,,,,
2025-01-26,FALSE,Sat 1/25,1p,FREE,Korean Cinema Now!,,,Kim Dae Jung Must Not Die,https://marquee-arts.org/event-page/?showingId=913188&eventId=913187,,Min Hwan-ki,2023,,State Theatre,Ann Arbor,,,,,,
2025-01-26,FALSE,Sat 1/25,2p,$7,,,,Top Hat,https://redfordtheatre.com/events/top-hat-1935/,,Mark Sandrich,1935,,Redford Theatre,Detroit,,,,,,
2025-01-26,FALSE,Sat 1/25,8p,$15,,,,The Lost World,https://redfordtheatre.com/events/the-lost-world-1925-with-organ-accompaniment-by-john-lauter/,,Harry O. Hoyt,1925,with organ accompaniment by John Lauter,Redford Theatre,Detroit,,,,,,
2025-01-28,FALSE,Mon 1/27,7p,$7,,,,The Third Man,https://motorcitycinema.org,16MM,Carol Reed,1949,,Screening Room,Detroit,,,,,,
